method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
    num_chains = 1 (Default)
id = 1 (Default)
data
  file = /tmp/tmphu8wisce/ri5o09nv.json
init = 2 (Default)
random
  seed = 123456
output
  file = /home/AGH-Data-Analytics/lab_5/samples/prior-20230419185206.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[1] is 942.264, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 633.093, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 553.616, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1486.62, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 575.576, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 193.6, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 92.4987, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1039.71, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1036.2, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3722.59, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 78.4366, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 58.5718, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1802.12, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 349.789, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1079.71, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 820.258, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1124.08, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1371.89, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1073.95, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 643.786, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 47.8498, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 633.108, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1563.01, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 444.009, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 842.881, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 511.65, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1447.07, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 122.43, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 397.329, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 652.752, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 619.309, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1119.49, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 283.529, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1362.77, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 603.945, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1269.92, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1503.72, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 196.027, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 897.084, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1205.16, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1590.39, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2405.76, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 851.882, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 46.9624, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 144.738, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 879.343, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 871.464, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 618.169, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2330.79, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 990.935, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1627.9, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1975.69, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2691.77, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 171.527, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 265.811, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1249.71, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 726.881, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1035.65, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2610.88, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 100.093, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1042.76, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 253.536, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 663.766, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 764.187, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2409.88, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2752.96, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3677.64, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1075.13, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1731.73, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
